Guardians of the Galaxy,Chris Pratt- Vin Diesel- Bradley Cooper- Zoe Saldana
Prometheus,Noomi Rapace- Logan Marshall-Green- Michael Fassbender- Charlize Theron
Split,James McAvoy- Anya Taylor-Joy- Haley Lu Richardson- Jessica Sula
Sing,Matthew McConaughey-Reese Witherspoon- Seth MacFarlane- Scarlett Johansson
Suicide Squad,Will Smith- Jared Leto- Margot Robbie- Viola Davis
The Great Wall,Matt Damon- Tian Jing- Willem Dafoe- Andy Lau
La La Land,Ryan Gosling- Emma Stone- Rosemarie DeWitt- J.K. Simmons
Mindhorn,Essie Davis- Andrea Riseborough- Julian Barratt-Kenneth Branagh
The Lost City of Z,Charlie Hunnam- Robert Pattinson- Sienna Miller- Tom Holland
Passengers,Jennifer Lawrence- Chris Pratt- Michael Sheen-Laurence Fishburne
Fantastic Beasts and Where to Find Them,Eddie Redmayne- Katherine Waterston- Alison Sudol-Dan Fogler
Hidden Figures,Taraji P. Henson- Octavia Spencer- Janelle Monáe-Kevin Costner
Rogue One,Felicity Jones- Diego Luna- Alan Tudyk- Donnie Yen
Moana,Auli'i Cravalho- Dwayne Johnson- Rachel House- Temuera Morrison
Colossal,Anne Hathaway- Jason Sudeikis- Austin Stowell-Tim Blake Nelson
The Secret Life of Pets,Louis C.K.- Eric Stonestreet- Kevin Hart- Lake Bell
Hacksaw Ridge,Andrew Garfield- Sam Worthington- Luke Bracey-Teresa Palmer
Jason Bourne,Matt Damon- Tommy Lee Jones- Alicia Vikander-Vincent Cassel
Lion,Dev Patel- Nicole Kidman- Rooney Mara- Sunny Pawar
Arrival,Amy Adams- Jeremy Renner- Forest Whitaker-Michael Stuhlbarg
Gold,Matthew McConaughey- Edgar Ramírez- Bryce Dallas Howard- Corey Stoll
Manchester by the Sea,Casey Affleck- Michelle Williams- Kyle Chandler-Lucas Hedges
Hounds of Love,Emma Booth- Ashleigh Cummings- Stephen Curry-Susie Porter
Trolls,Anna Kendrick- Justin Timberlake-Zooey Deschanel- Christopher Mintz-Plasse
Independence Day: Resurgence,Liam Hemsworth- Jeff Goldblum- Bill Pullman-Maika Monroe
Paris pieds nus,Fiona Gordon- Dominique Abel-Emmanuelle Riva- Pierre Richard
Bahubali: The Beginning,Prabhas- Rana Daggubati- Anushka Shetty-Tamannaah Bhatia
Dead Awake,Jocelin Donahue- Jesse Bradford- Jesse Borrego-Lori Petty
Bad Moms,Mila Kunis- Kathryn Hahn- Kristen Bell-Christina Applegate
Assassin's Creed,Michael Fassbender- Marion Cotillard- Jeremy Irons-Brendan Gleeson
Why Him?,Zoey Deutch- James Franco- Tangie Ambrose-Cedric the Entertainer
Nocturnal Animals,Amy Adams- Jake Gyllenhaal- Michael Shannon- Aaron Taylor-Johnson
X-Men: Apocalypse,James McAvoy- Michael Fassbender- Jennifer Lawrence- Nicholas Hoult
Deadpool,Ryan Reynolds- Morena Baccarin- T.J. Miller- Ed Skrein
Resident Evil: The Final Chapter,Milla Jovovich- Iain Glen- Ali Larter- Shawn Roberts
Captain America: Civil War,Chris Evans- Robert Downey Jr.-Scarlett Johansson- Sebastian Stan
Interstellar,Matthew McConaughey- Anne Hathaway- Jessica Chastain- Mackenzie Foy
Doctor Strange,Benedict Cumberbatch- Chiwetel Ejiofor- Rachel McAdams- Benedict Wong
The Magnificent Seven,Denzel Washington- Chris Pratt- Ethan Hawke-Vincent D'Onofrio
5- 25- 77,John Francis Daley- Austin Pendleton- Colleen Camp- Neil Flynn
Sausage Party,Seth Rogen- Kristen Wiig- Jonah Hill- Alistair Abell
Moonlight,Mahershala Ali- Shariff Earp- Duan Sanderson- Alex R. Hibbert
Don't Fuck in the Woods,Brittany Blanton- Ayse Howard- Roman Jossart-Nadia White
The Founder,Michael Keaton- Nick Offerman- John Carroll Lynch- Linda Cardellini
Lowriders,Gabriel Chavarria- Demián Bichir- Theo Rossi-Tony Revolori
Pirates of the Caribbean: On Stranger Tides,Johnny Depp- Penélope Cruz- Ian McShane- Geoffrey Rush
Miss Sloane,Jessica Chastain- Mark Strong- Gugu Mbatha-Raw-Michael Stuhlbarg
Fallen,Hermione Corfield- Addison Timlin- Joely Richardson-Jeremy Irvine
Star Trek Beyond,Chris Pine- Zachary Quinto- Karl Urban- Zoe Saldana
The Last Face,Charlize Theron- Javier Bardem- Adèle Exarchopoulos-Jared Harris
Star Wars: Episode VII - The Force Awakens,Daisy Ridley- John Boyega- Oscar Isaac- Domhnall Gleeson
Underworld: Blood Wars,Kate Beckinsale- Theo James- Tobias Menzies- Lara Pulver
Mother's Day,Jennifer Aniston- Kate Hudson- Julia Roberts- Jason Sudeikis
John Wick,Keanu Reeves- Michael Nyqvist- Alfie Allen- Willem Dafoe
The Dark Knight,Christian Bale- Heath Ledger- Aaron Eckhart-Michael Caine
Silence,Andrew Garfield- Adam Driver- Liam Neeson-Tadanobu Asano
Don't Breathe,Stephen Lang- Jane Levy- Dylan Minnette- Daniel Zovatto
Me Before You,Emilia Clarke- Sam Claflin- Janet McTeer- Charles Dance
Their Finest,Gemma Arterton- Sam Claflin- Bill Nighy- Jack Huston
Sully,Tom Hanks- Aaron Eckhart- Laura Linney- Valerie Mahaffey
Batman v Superman: Dawn of Justice,Ben Affleck- Henry Cavill- Amy Adams- Jesse Eisenberg
The Autopsy of Jane Doe,Brian Cox- Emile Hirsch- Ophelia Lovibond- Michael McElhatton
The Girl on the Train,Emily Blunt- Haley Bennett- Rebecca Ferguson- Justin Theroux
Fifty Shades of Grey,Dakota Johnson- Jamie Dornan- Jennifer Ehle-Eloise Mumford
The Prestige,Christian Bale- Hugh Jackman- Scarlett Johansson- Michael Caine
Kingsman: The Secret Service,Colin Firth- Taron Egerton- Samuel L. Jackson-Michael Caine
Patriots Day,Mark Wahlberg- Michelle Monaghan- J.K. Simmons- John Goodman
Mad Max: Fury Road,Tom Hardy- Charlize Theron- Nicholas Hoult- Zoë Kravitz
Wakefield,Bryan Cranston- Jennifer Garner- Beverly D'Angelo-Jason O'Mara
Deepwater Horizon,Mark Wahlberg- Kurt Russell- Douglas M. Griffin- James DuMont
The Promise,Oscar Isaac- Charlotte Le Bon- Christian Bale- Daniel Giménez Cacho
Allied,Brad Pitt- Marion Cotillard- Jared Harris- Vincent Ebrahim
A Monster Calls,Lewis MacDougall- Sigourney Weaver- Felicity Jones-Toby Kebbell
Collateral Beauty,Will Smith- Edward Norton- Kate Winslet- Michael Peña
Zootopia,Ginnifer Goodwin- Jason Bateman- Idris Elba- Jenny Slate
Pirates of the Caribbean: At World's End,Johnny Depp- Orlando Bloom- Keira Knightley-Geoffrey Rush
The Avengers,Robert Downey Jr.- Chris Evans- Scarlett Johansson-Jeremy Renner
Inglourious Basterds,Brad Pitt- Diane Kruger- Eli Roth-Mélanie Laurent
Pirates of the Caribbean: Dead Man's Chest,Johnny Depp- Orlando Bloom- Keira Knightley- Jack Davenport
Ghostbusters,Melissa McCarthy- Kristen Wiig- Kate McKinnon- Leslie Jones
Inception,Leonardo DiCaprio- Joseph Gordon-Levitt- Ellen Page- Ken Watanabe
Captain Fantastic,Viggo Mortensen- George MacKay- Samantha Isler-Annalise Basso
The Wolf of Wall Street,Leonardo DiCaprio- Jonah Hill- Margot Robbie-Matthew McConaughey
Gone Girl,Ben Affleck- Rosamund Pike- Neil Patrick Harris-Tyler Perry
Furious Seven,Vin Diesel- Paul Walker- Dwayne Johnson- Jason Statham
Jurassic World,Chris Pratt- Bryce Dallas Howard- Ty Simpkins-Judy Greer
Live by Night,Ben Affleck- Elle Fanning- Brendan Gleeson- Chris Messina
Avatar,Sam Worthington- Zoe Saldana- Sigourney Weaver- Michelle Rodriguez
The Hateful Eight,Samuel L. Jackson- Kurt Russell- Jennifer Jason Leigh- Walton Goggins
The Accountant,Ben Affleck- Anna Kendrick- J.K. Simmons- Jon Bernthal
Prisoners,Hugh Jackman- Jake Gyllenhaal- Viola Davis-Melissa Leo
Warcraft,Travis Fimmel- Paula Patton- Ben Foster- Dominic Cooper
The Help,Emma Stone- Viola Davis- Octavia Spencer- Bryce Dallas Howard
War Dogs,Jonah Hill- Miles Teller- Steve Lantz- Gregg Weiner
Avengers: Age of Ultron,Robert Downey Jr.- Chris Evans- Mark Ruffalo- Chris Hemsworth
The Nice Guys,Russell Crowe- Ryan Gosling- Angourie Rice- Matt Bomer
Kimi no na wa,Ryûnosuke Kamiki- Mone Kamishiraishi- Ryô Narita- Aoi Yuki
Personal Shopper,Kristen Stewart- Lars Eidinger- Sigrid Bouaziz-Anders Danielsen Lie
The Departed,Leonardo DiCaprio- Matt Damon- Jack Nicholson- Mark Wahlberg
Legend,Tom Hardy- Emily Browning- Taron Egerton- Paul Anderson
Thor,Chris Hemsworth- Anthony Hopkins- Natalie Portman- Tom Hiddleston
The Martian,Matt Damon- Jessica Chastain- Kristen Wiig- Kate Mara
Contratiempo,Mario Casas- Ana Wagener- José Coronado- Bárbara Lennie
The Man from U.N.C.L.E.,Henry Cavill- Armie Hammer- Alicia Vikander- Elizabeth Debicki
Hell or High Water,Chris Pine- Ben Foster- Jeff Bridges- Gil Birmingham
The Comedian,Robert De Niro- Leslie Mann- Danny DeVito- Edie Falco
The Legend of Tarzan,Alexander Skarsgård- Rory J. Saper- Christian Stevens- Christoph Waltz
All We Had,Eve Lindley- Richard Kind- Mark Consuelos- Katherine Reis
Ex Machina,Alicia Vikander- Domhnall Gleeson- Oscar Isaac-Sonoya Mizuno
The Belko Experiment,John Gallagher Jr.- Tony Goldwyn- Adria Arjona- John C. McGinley
12 Years a Slave,Chiwetel Ejiofor- Michael Kenneth Williams- Michael Fassbender- Brad Pitt
The Bad Batch,Keanu Reeves- Jason Momoa- Jim Carrey- Diego Luna
300,Gerard Butler- Lena Headey- David Wenham- Dominic West
Harry Potter and the Deathly Hallows: Part 2,Daniel Radcliffe- Emma Watson- Rupert Grint- Michael Gambon
Office Christmas Party,Jason Bateman- Olivia Munn- T.J. Miller-Jennifer Aniston
The Neon Demon,Elle Fanning- Christina Hendricks- Keanu Reeves- Karl Glusman
Dangal,Aamir Khan- Sakshi Tanwar- Fatima Sana Shaikh-Sanya Malhotra
10 Cloverfield Lane,John Goodman- Mary Elizabeth Winstead- John Gallagher Jr.- Douglas M. Griffin
Finding Dory,Ellen DeGeneres- Albert Brooks-Ed O'Neill- Kaitlin Olson
Miss Peregrine's Home for Peculiar Children,Eva Green- Asa Butterfield- Samuel L. Jackson- Judi Dench
Divergent,Shailene Woodley- Theo James- Kate Winslet- Jai Courtney
Mike and Dave Need Wedding Dates,Zac Efron- Adam Devine- Anna Kendrick- Aubrey Plaza
Boyka: Undisputed IV,Scott Adkins- Teodora Duhovnikova- Alon Aboutboul- Julian Vergov
The Dark Knight Rises,Christian Bale- Tom Hardy- Anne Hathaway-Gary Oldman
The Jungle Book,Neel Sethi- Bill Murray- Ben Kingsley- Idris Elba
Transformers: Age of Extinction,Mark Wahlberg- Nicola Peltz- Jack Reynor- Stanley Tucci
Nerve,Emma Roberts- Dave Franco- Emily Meade- Miles Heizer
Mamma Mia!,Meryl Streep- Pierce Brosnan- Amanda Seyfried-Stellan Skarsgård
The Revenant,Leonardo DiCaprio- Tom Hardy- Will Poulter- Domhnall Gleeson
Fences,Denzel Washington- Viola Davis- Stephen Henderson- Jovan Adepo
Into the Woods,Anna Kendrick- Meryl Streep- Chris Pine- Emily Blunt
The Shallows,Blake Lively- Óscar Jaenada- Angelo Josue Lozano Corzo- Brett Cullen
Whiplash,Miles Teller- J.K. Simmons- Melissa Benoist- Paul Reiser
Furious 6,Vin Diesel- Paul Walker- Dwayne Johnson- Michelle Rodriguez
The Place Beyond the Pines,Ryan Gosling- Bradley Cooper- Eva Mendes-Craig Van Hook
No Country for Old Men,Tommy Lee Jones- Javier Bardem- Josh Brolin- Woody Harrelson
The Great Gatsby,Leonardo DiCaprio- Carey Mulligan- Joel Edgerton-Tobey Maguire
Shutter Island,Leonardo DiCaprio- Emily Mortimer- Mark Ruffalo-Ben Kingsley
Brimstone,Dakota Fanning- Guy Pearce- Kit Harington-Carice van Houten
Star Trek,Chris Pine- Zachary Quinto- Simon Pegg- Leonard Nimoy
Diary of a Wimpy Kid,Zachary Gordon- Robert Capron- Rachael Harris-Steve Zahn
The Big Short,Christian Bale- Steve Carell- Ryan Gosling- Brad Pitt
Room,Brie Larson- Jacob Tremblay- Sean Bridgers-Wendy Crewson
Django Unchained,Jamie Foxx- Christoph Waltz- Leonardo DiCaprio-Kerry Washington
Ah-ga-ssi,Min-hee Kim- Jung-woo Ha- Jin-woong Jo- So-ri Moon
The Edge of Seventeen,Hailee Steinfeld- Haley Lu Richardson- Blake Jenner- Kyra Sedgwick
Watchmen,Jackie Earle Haley- Patrick Wilson- Carla Gugino-Malin Akerman
Superbad,Michael Cera- Jonah Hill- Christopher Mintz-Plasse- Bill Hader
Inferno,Tom Hanks- Felicity Jones- Irrfan Khan- Ben Foster
The BFG,Mark Rylance- Ruby Barnhill- Penelope Wilton-Jemaine Clement
The Hunger Games,Jennifer Lawrence- Josh Hutcherson- Liam Hemsworth-Stanley Tucci
White Girl,Morgan Saylor- Brian Marc- Justin Bartha- Adrian Martinez
Sicario,Emily Blunt- Josh Brolin- Benicio Del Toro- Jon Bernthal
Twin Peaks: The Missing Pieces,Chris Isaak- Kiefer Sutherland- C.H. Evans- Sandra Kinder
Aliens vs Predator - Requiem,Reiko Aylesworth- Steven Pasquale-Shareeka Epps- John Ortiz
Pacific Rim,Idris Elba- Charlie Hunnam- Rinko Kikuchi-Charlie Day
Crazy- Stupid- Love.,Steve Carell- Ryan Gosling- Julianne Moore- Emma Stone
Scott Pilgrim vs. the World,Michael Cera- Mary Elizabeth Winstead- Kieran Culkin- Alison Pill
Hot Fuzz,Simon Pegg- Nick Frost- Martin Freeman- Bill Nighy
Mine,Armie Hammer- Annabelle Wallis-Tom Cullen- Clint Dyer
Free Fire,Sharlto Copley- Brie Larson- Armie Hammer- Cillian Murphy
X-Men: Days of Future Past,Patrick Stewart- Ian McKellen- Hugh Jackman- James McAvoy
Jack Reacher: Never Go Back,Tom Cruise- Cobie Smulders- Aldis Hodge- Robert Knepper
Casino Royale,Daniel Craig- Eva Green- Judi Dench- Jeffrey Wright
Twilight,Kristen Stewart- Robert Pattinson- Billy Burke-Sarah Clarke
Now You See Me 2,Jesse Eisenberg- Mark Ruffalo- Woody Harrelson- Dave Franco
Woman in Gold,Helen Mirren- Ryan Reynolds- Daniel Brühl- Katie Holmes
13 Hours,John Krasinski- Pablo Schreiber- James Badge Dale-David Denman
Spectre,Daniel Craig- Christoph Waltz- Léa Seydoux- Ralph Fiennes
Nightcrawler,Jake Gyllenhaal- Rene Russo- Bill Paxton- Riz Ahmed
Kubo and the Two Strings,Charlize Theron- Art Parkinson- Matthew McConaughey- Ralph Fiennes
Beyond the Gates,Graham Skipper- Chase Williamson- Brea Grant-Barbara Crampton
Her,Joaquin Phoenix- Amy Adams- Scarlett Johansson-Rooney Mara
Frozen,Kristen Bell- Idina Menzel- Jonathan Groff- Josh Gad
Tomorrowland,George Clooney- Britt Robertson- Hugh Laurie- Raffey Cassidy
Dawn of the Planet of the Apes,Gary Oldman- Keri Russell- Andy Serkis- Kodi Smit-McPhee
Tropic Thunder,Ben Stiller- Jack Black- Robert Downey Jr.- Jeff Kahn
The Conjuring 2,Vera Farmiga- Patrick Wilson- Madison Wolfe- Frances O'Connor
Ant-Man,Paul Rudd- Michael Douglas- Corey Stoll- Evangeline Lilly
Bridget Jones's Baby,Renée Zellweger- Gemma Jones- Jim Broadbent-Sally Phillips
The VVitch: A New-England Folktale,Anya Taylor-Joy- Ralph Ineson- Kate Dickie- Julian Richings
Cinderella,Lily James- Cate Blanchett- Richard Madden-Helena Bonham Carter
Realive,Tom Hughes- Charlotte Le Bon- Oona Chaplin- Barry Ward
Forushande,Taraneh Alidoosti- Shahab Hosseini- Babak Karimi-Farid Sajjadi Hosseini
Love,Aomi Muyock- Karl Glusman- Klara Kristin- Juan Saavedra
Billy Lynn's Long Halftime Walk,Joe Alwyn- Garrett Hedlund- Arturo Castro- Mason Lee
Crimson Peak,Mia Wasikowska- Jessica Chastain- Tom Hiddleston- Charlie Hunnam
Drive,Ryan Gosling- Carey Mulligan- Bryan Cranston- Albert Brooks
Trainwreck,Amy Schumer- Bill Hader- Brie Larson- Colin Quinn
The Light Between Oceans,Michael Fassbender- Alicia Vikander- Rachel Weisz- Florence Clery
Below Her Mouth,Erika Linder- Natalie Krill- Sebastian Pigott- Mayko Nguyen
Spotlight,Mark Ruffalo- Michael Keaton- Rachel McAdams- Liev Schreiber
Morgan,Kate Mara- Anya Taylor-Joy- Rose Leslie- Michael Yare
Warrior,Tom Hardy- Nick Nolte- Joel Edgerton- Jennifer Morrison
Captain America: The First Avenger,Chris Evans- Hugo Weaving- Samuel L. Jackson-Hayley Atwell
Hacker,Callan McAuliffe- Lorraine Nicholson- Daniel Eric Gold- Clifton Collins Jr.
Into the Wild,Emile Hirsch- Vince Vaughn- Catherine Keener- Marcia Gay Harden
The Imitation Game,Benedict Cumberbatch- Keira Knightley- Matthew Goode- Allen Leech
Central Intelligence,Dwayne Johnson- Kevin Hart- Danielle Nicolet- Amy Ryan
Edge of Tomorrow,Tom Cruise- Emily Blunt- Bill Paxton- Brendan Gleeson
A Cure for Wellness,Dane DeHaan- Jason Isaacs- Mia Goth- Ivo Nandi
Snowden,Joseph Gordon-Levitt- Shailene Woodley- Melissa Leo-Zachary Quinto
Iron Man,Robert Downey Jr.- Gwyneth Paltrow- Terrence Howard- Jeff Bridges
Allegiant,Shailene Woodley- Theo James- Jeff Daniels-Naomi Watts
X: First Class,James McAvoy- Michael Fassbender- Jennifer Lawrence- Kevin Bacon
Raw (II),Garance Marillier- Ella Rumpf- Rabah Nait Oufella-Laurent Lucas
Paterson,Adam Driver- Golshifteh Farahani- Nellie- Rizwan Manji
Bridesmaids,Kristen Wiig- Maya Rudolph- Rose Byrne- Terry Crews
The Girl with All the Gifts,Gemma Arterton- Glenn Close- Dominique Tipper-Paddy Considine
San Andreas,Dwayne Johnson- Carla Gugino- Alexandra Daddario-Colton Haynes
Spring Breakers,Vanessa Hudgens- Selena Gomez- Ashley Benson-Rachel Korine
Transformers,Shia LaBeouf- Megan Fox- Josh Duhamel- Tyrese Gibson
Old Boy,Josh Brolin- Elizabeth Olsen- Samuel L. Jackson- Sharlto Copley
Thor: The Dark World,Chris Hemsworth- Natalie Portman- Tom Hiddleston-Stellan Skarsgård
Gods of Egypt,Brenton Thwaites- Nikolaj Coster-Waldau- Gerard Butler- Chadwick Boseman
Captain America: The Winter Soldier,Chris Evans- Samuel L. Jackson-Scarlett Johansson- Robert Redford
Monster Trucks,Lucas Till- Jane Levy- Thomas Lennon- Barry Pepper
A Dark Song,Mark Huberman- Susan Loughnane- Steve Oram-Catherine Walker
Kick-Ass,Aaron Taylor-Johnson- Nicolas Cage- Chloë Grace Moretz- Garrett M. Brown
Hardcore Henry,Sharlto Copley- Tim Roth- Haley Bennett- Danila Kozlovsky
Cars,Owen Wilson- Bonnie Hunt- Paul Newman- Larry the Cable Guy
It Follows,Maika Monroe- Keir Gilchrist- Olivia Luccardi-Lili Sepe
The Girl with the Dragon Tattoo,Daniel Craig- Rooney Mara- Christopher Plummer-Stellan Skarsgård
We're the Millers,Jason Sudeikis- Jennifer Aniston- Emma Roberts- Ed Helms
American Honey,Sasha Lane- Shia LaBeouf- Riley Keough- McCaul Lombardi
The Lobster,Colin Farrell- Rachel Weisz- Jessica Barden-Olivia Colman
Predators,Adrien Brody- Laurence Fishburne- Topher Grace-Alice Braga
Maleficent,Angelina Jolie- Elle Fanning- Sharlto Copley-Lesley Manville
Rupture,Noomi Rapace- Michael Chiklis- Kerry Bishé-Peter Stormare
Pan's Labyrinth,Ivana Baquero- Ariadna Gil- Sergi López-Maribel Verdú
A Kind of Murder,Patrick Wilson- Jessica Biel- Haley Bennett- Vincent Kartheiser
Apocalypto,Gerardo Taracena- Raoul Max Trujillo- Dalia Hernández-Rudy Youngblood
Mission: Impossible - Rogue Nation,Tom Cruise- Rebecca Ferguson- Jeremy Renner- Simon Pegg
The Huntsman: Winter's War,Chris Hemsworth- Jessica Chastain- Charlize Theron- Emily Blunt
The Perks of Being a Wallflower,Logan Lerman- Emma Watson- Ezra Miller- Paul Rudd
Jackie,Natalie Portman- Peter Sarsgaard- Greta Gerwig-Billy Crudup
The Disappointments Room,Kate Beckinsale- Mel Raido- Duncan Joiner- Lucas Till
The Grand Budapest Hotel,Ralph Fiennes- F. Murray Abraham- Mathieu Amalric-Adrien Brody
The Host,Saoirse Ronan- Max Irons- Jake Abel- Diane Kruger
Fury,Brad Pitt- Shia LaBeouf- Logan Lerman- Michael Peña
Inside Out,Amy Poehler- Bill Hader- Lewis Black- Mindy Kaling
Rock Dog,Luke Wilson- Eddie Izzard- J.K. Simmons- Lewis Black
Terminator Genisys,Arnold Schwarzenegger- Jason Clarke- Emilia Clarke-Jai Courtney
Percy Jackson & the Olympians: The Lightning Thief,Logan Lerman- Kevin McKidd- Steve Coogan-Brandon T. Jackson
Les Misérables,Hugh Jackman- Russell Crowe- Anne Hathaway-Amanda Seyfried
